"code","fdc_id","product_name","fdc_data_source","modified_date","available_date","discontinued_date","publication_date","serving_size","fdc_category","brand_owner","ingredients_text","serving_size_value","serving_size_unit","market_country","energy-kcal_100g","proteins_g_100g","carbohydrates_g_100g","sugars_g_100g","fat_g_100g","saturated-fat_g_100g","monounsaturated-fat_g_100g","polyunsaturated-fat_g_100g","trans-fat_g_100g","cholesterol_mg_100g","fiber_g_100g","sodium_mg_100g","calcium_mg_100g","iron_mg_100g","vitamin-a_iu_100g","vitamin-c_mg_100g","potassium_mg_100g","vitamin-pp_mg_100g","vitamin-b1_mg_100g","vitamin-b2_mg_100g","vitamin-b6_mg_100g","phosphorus_mg_100g","magnesium_mg_100g","vitamin_b12_ug_100g","zinc_mg_100g","folates_ug_100g","pantothenic-acid_mg_100g","vitamin-b9_ug_100g","soluble-fiber_g_100g","copper_mg_100g","insoluble-fiber_g_100g","manganese_mg_100g","polyols_g_100g","selenium_ug_100g","phylloquinone_ug_100g","iodine_ug_100g","biotin_ug_100g","caffeine_mg_100g","molybdenum_ug_100g","chromium_ug_100g","brand_name","subbrand_name","not_a_significant_source_of"
"00027000612323","1105904","WESSON Vegetable Oil 1 GAL","GDSN","2020-10-02T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Oils Edible","Richardson Oilseed Products (US) Limited","Vegetable Oil","15","ml","United States","867","0","0","0","93.33","13.33","20","53.33","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000198808","1105905","SWANSON BROTH BEEF","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: BEEF STOCK, CONTAINS LESS THAN 2% OF: MIREPOIX (CARROTS, CELERY, ONIONS), SALT, NATURAL FLAVORING, YEAST EXTRACT, CANE SUGAR.","240","ml","United States","4","0.83","0.42","0.42","0","0","","","0","0","0","346","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000213273","1105906","CAMPBELL'S SLOW KETTLE SOUP CLAM CHOWDER","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Prepared Soups","CAMPBELL SOUP COMPANY","INGREDIENTS: CLAM STOCK, POTATOES, CLAMS, CREAM, VEGETABLE OIL (CORN, CANOLA, AND/OR SOYBEAN), CELERY, CONTAINS LESS THAN 2% OF: MODIFIED FOOD STARCH, SALT, WHEAT FLOUR, SOY PROTEIN CONCENTRATE, UNCURED SMOKED BACON PIECES-NO NITRATES OR NITRITES ADDED, EXCEPT FOR THOSE NATURALLY OCCURRING IN SEA SALT (PORK, WATER, SEA SALT, SUGAR), DRIED ONIONS, SPICES, SODIUM PHOSPHATE, FLAVORING, CLAM EXTRACT, SUCCINIC ACID, SUGAR, SOY LECITHIN, SOY SAUCE (SOYBEANS, WHEAT, SALT).CONTAINS: COD, WHEAT, MILK, SOY.","440","g","United States","82","2.45","6.12","0.41","5.31","1.02","","","0","6","0.4","363","16","0.24","","","65","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000213303","1105907","CAMPBELL'S SLOW KETTLE SOUP CHEESE BROCCOLI","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Prepared Soups","CAMPBELL SOUP COMPANY","INGREDIENTS: WATER, CREAM, BROCCOLI, CELERY, VEGETABLE OIL (CORN, CANOLA, AND/OR SOYBEAN), MODIFIED FOOD STARCH, CHEDDAR CHEESE** (CHEDDAR CHEESE [CULTURED MILK, SALT, ENZYMES], WHEY, SALT, SODIUM PHOSPHATE), CONTAINS LESS THAN 2% OF: BUTTER, PARMESAN AND CHEDDAR CHEESE (MILK, CULTURES, SALT, ENZYMES), WHEAT FLOUR, SALT, POTATOES**, ONIONS**, SOY PROTEIN CONCENTRATE, ROASTED GARLIC**, ANNATTO EXTRACT FOR COLOR, SOY LECITHIN.  **DRIEDCONTAINS: WHEAT, MILK, SOY.","440","g","United States","82","1.22","5.31","0.82","6.12","2.45","","","0","10","0.4","322","33","0.16","","","65","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000224637","1105908","SWANSON BROTH CHICKEN","GDSN","2020-10-03T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: CHICKEN STOCK, CONTAINS LESS THAN 2% OF: YEAST EXTRACT, DEHYDRATED CHICKEN, NATURAL FLAVORING, CARROT JUICE CONCENTRATE, CELERIAC JUICE CONCENTRATE, CHICKEN FAT, ONION EXTRACT.","240","ml","United States","4","0.83","0.42","0.42","0","0","","","0","0","0","15","4","0","","","12","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000227492","1105909","CAMPBELL'S SOUP BEAN AND HAM","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Prepared Soups","CAMPBELL SOUP COMPANY","INGREDIENTS: WATER, PEA BEANS, CARROTS, COOKED HAM - WATER ADDED (PORK, WATER, SALT, SUGAR, SODIUM PHOSPHATES, SODIUM ASCORBATE, SODIUM NITRITE), CELERY, CONTAINS LESS THAN 2% OF: MODIFIED FOOD STARCH, SUGAR, TOMATO PASTE, SALT, WHEAT FLOUR, YEAST EXTRACT, MONOSODIUM GLUTAMATE, NATURAL FLAVORING, BETA CAROTENE FOR COLOR, DRIED PORK STOCK, ONION EXTRACT, SMOKE FLAVORING, GARLIC EXTRACT.CONTAINS: WHEAT","412","g","United States","61","3.67","10.61","1.63","0.61","0","","","0","4","2.4","306","24","0.82","","","155","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000024213","1105910","SWANSON BROTH BEEF","GDSN","2020-10-03T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: BEEF STOCK, CONTAINS LESS THAN 2% OF: MIREPOIX (CARROTS, CELERY, ONIONS), SALT, NATURAL FLAVORING, YEAST EXTRACT, CANE SUGAR.","411","g","United States","4","0.85","0.43","0.43","0","0","","","0","0","0","353","0","0.09","","","13","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000227478","1105911","PREGO SAUCES TOMATO BASIL","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Sauces/Spreads/Dips/Condiments","CAMPBELL SOUP COMPANY","INGREDIENTS: DICED TOMATOES IN TOMATO JUICE, TOMATO PUREE (WATER, TOMATO PASTE), ONIONS, OLIVE OIL, GARLIC, CONTAINS LESS THAN 1% OF: SALT, BASIL, CITRIC ACID, BLACK PEPPER, OREGANO.","120","ml","United States","58","1.67","5.83","3.33","3.33","0.42","","","0","0","2.5","358","33","0.3","","","175","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000058874","1105912","CAMPBELL'S SOUP TOMATO","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Prepared Soups","CAMPBELL SOUP COMPANY","INGREDIENTS: TOMATO PUREE (WATER, TOMATO PASTE), WATER, HIGH FRUCTOSE CORN SYRUP, WHEAT FLOUR, CONTAINS LESS THAN 2% OF: VEGETABLE OIL (CORN, CANOLA, AND/OR SOYBEAN), SALT, POTASSIUM CHLORIDE, NATURAL FLAVORING, CITRIC ACID, ASCORBIC ACID (VITAMIN C), MONOPOTASSIUM PHOSPHATE, CELERY EXTRACT, GARLIC OIL. CONTAINS: WHEAT","120","ml","United States","75","1.67","15","9.17","1.25","0","0","0.42","0","0","0.8","342","17","0.33","","9.2","517","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000232847","1105913","CAMPBELL'S PASTA SPAGHETTIOS W FRANKS","GDSN","2020-09-26T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Dough Based Products / Meals","CAMPBELL SOUP COMPANY","INGREDIENTS: WATER, TOMATO PUREE (WATER, TOMATO PASTE), CHICKEN AND PORK FRANKFURTERS MADE WITH CHICKEN, PORK AND BEEF (MECHANICALLY SEPARATED CHICKEN, PORK, WATER, CORN SYRUP, SALT, BEEF, MODIFIED FOOD STARCH, DEXTROSE, ASCORBIC ACID, SODIUM NITRITE, NATURAL FLAVORS), ENRICHED PASTA (WHEAT FLOUR, NIACIN, FERROUS  SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), HIGH FRUCTOSE CORN SYRUP, CONTAINS LESS THAN 2% OF: PREPARED MUSTARD (DISTILLED VINEGAR, WATER, MUSTARD SEED, SALT, TURMERIC, PAPRIKA, SPICE, GARLIC*), ENZYME MODIFIED CHEDDAR CHEESE (CHEDDAR CHEESE [CULTURED MILK, SALT, ENZYMES, CALCIUM CHLORIDE], WATER, DISODIUM PHOSPHATE, ENZYMES), SALT, FLAVORING, CITRIC ACID, ENZYME MODIFIED BUTTER, RECONSTITUTED SKIM MILK, MONOPOTASSIUM PHOSPHATE, GARLIC*. *DRIED CONTAINS: WHEAT, MILK","443","g","United States","87","3.57","11.51","3.97","2.78","0.79","1.19","0.6","0","10","1.2","238","12","0.63","","","147","","0","0.079","","","","","","","","22","","","","","","","","","","","","","","",""
